IDENTIFIER,Total Bill Amount,Monthly Income,Total monthly rent,Rent as % of income formula,State Code,Organisation Code,"ZAPIER_RF - Form of homelessness Experienced (Primary, Secondary and Teritary)",ZAPIER_RF - Currently experiencing,ZAPIER_RF - GENDER AND AGE,ZAPIER_RF - CULTURAL,ZAPIER_RF - HUMAN CAPITAL,ZAPIER_RF - RELATIONSHIP,ZAPIER_RF - HEALTH,ZAPIER_RF - EXITING INSTITUTIONS,ZAPIER_RF - PREVIOUS OR INTERGENERATIONAL HOMELESSNESS,ZAPIER_Gender,ZAPIER_Age,ZAPIER_Dependents,ZAPIER_RF - Currently experiencing (Resolved),ZAPIER_Age Group,SM3_I am still living in the same property that I was when I got approved for Kickstarter,SM3_Which best describes where you are now living?This helps us understand if/how the Kickstarter payments have helped you. ,SM3_I feel safe in my current home:,SM3_I feel safe in the area I live:,"SM3_I feel I could pay my rent now, without getting an extra boost via the Kickstarter program.","SM3_In the past two months, have you run short of money and couldn't pay your rent?","SM3_If so, how much of your rent have you been able to pay across the last two months?","SM3_Electricity, gas or phone bill - No money to pay bills last 2 month","SM3_Car repair, rego or insurance  - No money to pay bills last 2 month",SM3_Food  - No money to pay bills last 2 month,"SM3_Credit card balance or debts, e.g. Afterpay  - No money to pay bills last 2 month",SM3_All expenses  - No money to pay bills last 2 month,SM3_How do you feel about having enough money to pay your rent and cover all your other important expenses with what you currently have?,SM3_Which best describes how you feel right now about looking after your home?,SM6_I am still living in the same property that I was when I got approved for Kickstarter2,SM6_Which best describes where you are now living?This helps us understand if/how the Kickstarter payments have helped you. The answer to your question will not affect your survey payment.,SM6_What was the main reason behind you moving?,SM6_Please choose the option that best describes you most of the time:,SM6_I feel safe in my current home:2,SM6_I feel safe in the area I live:2,SM6_I feel my current rent is affordable for me.,SM6_Please choose the answer that best describes you most of the time:,"SM6_In the past 2 months, have you ever not had enough money to pay rent?","SM6_Electricity, gas or phone bill?  - No money to pay bills last 2 month",SM6_Car rego or insurance?  - No money to pay bills last 2 month,SM6_Credit cards or buy now pay later?  - No money to pay bills last 2 month,SM6_All your bills?  - No money to pay bills last 2 month,SM6_Please choose the answer that best describes you most of the time:_1
QPJUBT,3214.4,918.0,835.2,0.91,2,D,Secondary,Secondary,Y,,,,,Y,Y,Man,21.0,0,Secondary,18-24,Yes,,Always,Always,Yes,No,,,,,,No- I have been able to cover all expenses.,I now feel I have it covered,"5. I keep my home safe, warm, and well maintained and report repairs",Yes,,,10. I live independently and manage my tenancy and don't need support with this,Never,Never,Yes,"9. I manage my money well enough, with occasional support","No, I have been able to pay my rent in full and on time",,,I didn't have enough money to make the minimum repayment on my credit card and/or buy-now-pay-later balance on time (e.g. Afterpay),,"5. I keep my home safe, warm, and well maintained and report repairs"
QROAHO,3000.0,1806.7,1043.0,0.58,2,K,Secondary,Secondary,Y,,,Y,,,Y,Woman,21.0,0,Secondary,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QSENSQ,2751.0,2609.0,916.6,0.35,1,A,Secondary,Secondary,,Y,,Y,Y,,Y,Woman,32.0,0,Secondary,25-34,Yes,,Always,Always,No,Yes,One to 3 weeks,,,,,No- I have been able to cover all expenses.,I don't feel any different,"5. I keep my home safe, warm, and well maintained and report repairs",,,,,,,,,,,,,,
QVMQSQ,3000.0,1953.393,1303.5,0.67,2,K,Secondary,Secondary,Y,,Y,Y,Y,,,Woman,21.0,0,Secondary,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QVZHTE,3000.0,5344.44,1600.0,0.3,5,N,No,No,Y,,Y,Y,,,,Woman,25.0,2,No,25-34,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QZCYPT,2781.5,1439.0,760.5,0.53,2,D,No,No,Y,,,,,,,Man,22.0,1,No,18-24,Yes,,Always,Usually,No,No,,"Electricity, gas or phone bill",,,"Credit card balance or debts, e.g. Afterpay",,I don't feel any different,"4. I'm finding ways to look after my home well, but need to sort out a few issues",Yes,,,"9. I live independently and manage my tenancy, with occasional support",Always,Always,No,"9. I manage my money well enough, with occasional support","Yes, I have not had enough money to pay rent for 1-3 weeks","I didn't have enough money to pay for an electricity, gas or phone bill on time",I didn't have enough money to pay for my car rego or insurance on time,,,"5. I keep my home safe, warm, and well maintained and report repairs"
RABVPP,3000.0,3469.0,1781.0,0.51,2,H,Secondary,Secondary,Y,Y,,Y,,,Y,Woman,24.0,3,Secondary,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBVJHA,3250.0,3868.0,1521.0,0.39,2,F,No,No,,,,Y,,,,Woman,26.0,3,No,25-34,Yes,,Sometimes,Sometimes,No,Yes,One to 3 weeks,"Electricity, gas or phone bill",,Food,,,I now feel I have it covered,"4. I'm finding ways to look after my home well, but need to sort out a few issues",,,,,,,,,,,,,,
RENPDC,3000.0,3589.28,1600.0,0.45,3,L,Secondary,No,Y,,Y,,,,Y,Woman,21.0,0,No,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RFCKKU,1298.25,1292.0,519.3,0.4,2,H,Secondary,Secondary,Y,,,,,,,Woman,20.0,0,Secondary,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RFPFMQ,2898.0,2711.2,966.0,0.36,1,A,No,No,,,,,Y,,,Woman,35.0,0,No,35-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RGHFAZ,2462.4,1579.8,820.8,0.52,2,T,No,No,,,,Y,,,,Woman,26.0,0,No,25-34,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RHANBJ,1981.8,1616.8,660.6,0.41,2,F,Secondary,No,Y,,,,Y,,,Woman,18.0,0,No,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIYPDY,1900.0,1855.2,550.35,0.3,2,D,No,No,Y,,Y,,Y,,,Woman,22.0,0,No,18-24,Yes,,Usually,Always,No,No,,"Electricity, gas or phone bill",,Food,,,I now feel I have it covered,"5. I keep my home safe, warm, and well maintained and report repairs",,,,,,,,,,,,,,
RLXRRB,3000.0,2834.8,1315.14,0.46,2,E,No,No,Y,,,Y,Y,,,Woman,24.0,1,No,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMGUYY,3250.0,1573.6,1021.13,0.65,2,D,No,No,Y,Y,Y,Y,,,,Prefer not to say,20.0,0,No,18-24,Yes,,Always,Always,Yes,Yes,One to 3 weeks,,,,,No- I have been able to cover all expenses.,I now feel I have it covered,"5. I keep my home safe, warm, and well maintained and report repairs",,,,,,,,,,,,,,
RMUJRY,2000.0,1340.6,1235.0,0.92,2,D,Primary and Secondary,Secondary,Y,,,Y,,,Y,Man,18.0,0,Secondary,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RTBEDC,3250.0,3357.68,1240.0,0.37,4,M,Primary and Secondary,Secondary,,,,Y,,,,Woman,32.0,2,Secondary,25-34,Yes,,Always,Always,Yes,No,,,"Car repair, rego or insurance",,,,I now feel I have it covered,"5. I keep my home safe, warm, and well maintained and report repairs",,,,,,,,,,,,,,
RUZLUN,3250.0,3045.56,1196.84,0.39,2,E,Secondary,Tertiary,,,,Y,Y,,,Woman,26.0,1,Tertiary,25-34,Yes,,Usually,Sometimes,No,No,,"Electricity, gas or phone bill","Car repair, rego or insurance",,,,I don't feel any different,"5. I keep my home safe, warm, and well maintained and report repairs",,,,,,,,,,,,,,
RZRVYO,3000.0,670.0,1303.5,1.95,2,K,Secondary,Secondary,Y,,,,,Y,Y,Woman,19.0,0,Secondary,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBUGAQ,3250.0,8445.44,674.0,0.08,1,A,Tertiary,No,,,,Y,,,Y,Woman,43.0,4,No,35-49,Yes,,Always,Always,Yes,No,,,,,,No- I have been able to cover all expenses.,I now feel I have it covered,"5. I keep my home safe, warm, and well maintained and report repairs",,,,,,,,,,,,,,
SGJRKC,3250.0,2646.48,1385.8,0.52,2,G,Secondary,Secondary,Y,,,Y,,,Y,Woman,21.0,2,Secondary,18-24,Yes,,Usually,Always,No,Yes,Most of the two months,"Electricity, gas or phone bill","Car repair, rego or insurance",Food,"Credit card balance or debts, e.g. Afterpay",,I now feel I have it covered,"4. I'm finding ways to look after my home well, but need to sort out a few issues",,,,,,,,,,,,,,
SGRHYP,3000.0,1750.4,1580.0,0.9,5,N,Secondary,No,Y,Y,Y,Y,,,,Woman,23.0,3,No,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SJOBOD,3000.0,5006.1,2600.0,0.52,5,N,No,No,,,Y,Y,,,,Woman,41.0,0,No,35-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLNBRV,3000.0,3353.48,1738.0,0.52,2,H,Secondary,Secondary,Y,,,Y,,,,Woman,23.0,2,Secondary,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNPTAO,2281.26,2324.4,760.42,0.33,2,F,Secondary,Secondary,,,Y,,Y,Y,Y,Woman,25.0,0,Secondary,25-34,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPKOHJ,3000.0,1292.0,1500.0,1.16,2,F,Secondary,Secondary,Y,,,,,Y,Y,Woman,18.0,0,Secondary,18-24,Yes,,Always,Usually,Yes,No,,,,,,No- I have been able to cover all expenses.,I don't feel any different,"5. I keep my home safe, warm, and well maintained and report repairs",,,,,,,,,,,,,,
SYLDZF,3000.0,3922.54,2280.0,0.58,5,N,No,No,,,,,,,,Woman,32.0,6,No,25-34,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SZFMIZ,2531.5,1439.0,760.5,0.53,2,D,No,No,,,,,,,,Woman,,1,No,,,,,,,,,,,,,,,,Yes,,,2. I don't have suitable housing or am at risk of losing it. I occasionally see this as a problem,Always,Always,No,10. I can manage money well enough and don't need support with this,"Yes, I have not had enough money to pay rent for 1-3 weeks","I didn't have enough money to pay for an electricity, gas or phone bill on time",I didn't have enough money to pay for my car rego or insurance on time,,,"5. I keep my home safe, warm, and well maintained and report repairs"
SZMOCZ,2070.0,3062.26,690.0,0.23,6,Q,Secondary,Secondary,,,Y,,,,,Woman,40.0,0,Secondary,35-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAAAQI,2280.0,1903.7,760.0,0.4,1,A,Primary,No,,,Y,Y,Y,,Y,Woman,34.0,1,No,25-34,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TATETS,3000.0,1412.4,1440.0,1.02,5,N,No,No,,Y,,,,,,Man,48.0,7,No,35-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEJKIQ,2198.5,1194.03,649.5,0.54,2,D,No,No,Y,,Y,Y,,,Y,Woman,18.0,0,No,18-24,Yes,,Always,Rarely,No,Yes,One month,,,Food,,,I don't feel any different,"3. I want to look after my home better and am trying to make changes, but it's early days",,,,,,,,,,,,,,
TNVSOY,2641.2,1890.1,880.4,0.47,1,A,Secondary,Secondary,,Y,Y,,Y,Y,,Woman,33.0,0,Secondary,25-34,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TPJKKE,2059.5,1482.0,686.5,0.46,2,C,Primary and Secondary,Secondary,Y,,Y,,,,Y,Woman,20.0,0,Secondary,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQEXVP,2500.0,4167.27,1000.0,0.24,2,K,Secondary,Secondary,Y,Y,,Y,,,Y,Woman,23.0,0,Secondary,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRBQXT,3000.0,4925.56,2600.0,0.53,5,N,No,No,,,Y,,Y,,,Woman,39.0,4,No,35-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TULCMX,2254.0,3049.44,751.333,0.25,2,F,Secondary,Secondary,,,Y,Y,Y,,Y,Woman,38.0,2,Secondary,35-49,Yes,,Always,Always,Yes,No,,,"Car repair, rego or insurance",,,,I now feel I have it covered,"5. I keep my home safe, warm, and well maintained and report repairs",,,,,,,,,,,,,,
TZHGBR,3250.0,3358.0,1651.0,0.49,2,D,No,No,Y,,,Y,,,,Woman,21.0,0,No,18-24,Yes,,Usually,Usually,No,No,,"Electricity, gas or phone bill",,Food,,,I now feel I have it covered,"5. I keep my home safe, warm, and well maintained and report repairs",,,,,,,,,,,,,,
UCUOAL,2648.9,2609.0,824.8,0.32,1,A,Secondary,No,Y,,,Y,Y,,,Woman,59.0,0,No,50+,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UCYDPR,3000.0,2286.66,1080.0,0.47,1,A,Secondary,Secondary,,,Y,Y,Y,,,Woman,26.0,0,Secondary,25-34,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UEVAUU,1797.6,910.5,599.2,0.66,2,K,Secondary,No,,,,Y,,,Y,Man,,0,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UFVUWZ,2038.0,2075.04,580.0,0.28,2,C,Secondary,Secondary,Y,,Y,,,,,Woman,21.0,0,Secondary,18-24,Yes,,Always,Always,Yes,No,,"Electricity, gas or phone bill",,,,,I now feel I have it covered,"4. I'm finding ways to look after my home well, but need to sort out a few issues",,,,,,,,,,,,,,
UQVJBK,2176.0,3076.0,642.0,0.21,1,A,Secondary,No,,,,Y,,,,Woman,28.0,3,No,25-34,Yes,,Always,Always,Yes,No,,"Electricity, gas or phone bill",,,"Credit card balance or debts, e.g. Afterpay",,I don't feel any different,"4. I'm finding ways to look after my home well, but need to sort out a few issues",,,,,,,,,,,,,,
UVCJCW,3000.0,2105.54,1053.5,0.5,2,K,Secondary,No,Y,,,Y,,,,Woman,20.0,0,No,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UVQZAO,1879.45,854.7,724.2,0.85,2,B,No,No,,,,,,,,Woman,,0,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UZNOFV,3000.0,3279.453333,2000.0,0.61,5,N,Secondary,Tertiary,Y,,Y,Y,,,,Woman,24.0,1,Tertiary,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIKKXC,1180.0,1995.6,440.0,0.22,1,A,Secondary,Secondary,,,,Y,Y,,,Woman,39.0,0,Secondary,35-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VLVUVV,1837.6,4212.53,529.2,0.13,1,A,Primary,Secondary,Y,,Y,,,,Y,Woman,54.0,0,Secondary,50+,Yes,,Usually,Usually,Yes,No,,"Electricity, gas or phone bill",,,,,I now feel I have it covered,"3. I want to look after my home better and am trying to make changes, but it's early days",,,,,,,,,,,,,,
VODJCB,2498.4,2314.44,832.8,0.36,1,A,Secondary,Secondary,,,,Y,Y,,,Woman,,1,Secondary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VOQMBU,3250.0,1542.0,1347.025,0.87,2,D,No,No,Y,,Y,,,,,Man,20.0,0,No,18-24,Yes,,Always,Sometimes,No,No,,,,,,No- I have been able to cover all expenses.,I now feel I have it covered,"4. I'm finding ways to look after my home well, but need to sort out a few issues",,,,,,,,,,,,,,
VOTLNH,3000.0,3607.73,1300.0,0.36,3,L,Secondary,No,Y,,Y,Y,,,,Woman,20.0,0,No,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VQMLHR,3000.0,3486.08,1160.0,0.33,5,N,Secondary,Secondary,,,,Y,,,Y,Woman,35.0,0,Secondary,35-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VVLAOZ,3000.0,3370.84,1738.09,0.52,2,H,Secondary,No,Y,,,Y,,,Y,Woman,23.0,1,No,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VYFMAI,3000.0,5518.79,1999.0,0.36,2,F,No,No,,,,,,,,Woman,25.0,2,No,25-34,Yes,,Always,Always,Yes,No,,,,,,No- I have been able to cover all expenses.,I now feel I have it covered,"5. I keep my home safe, warm, and well maintained and report repairs",,,,,,,,,,,,,,
WAQARC,2862.6,1469.54,880.8,0.6,2,B,Secondary,Secondary,Y,,,,,,,Woman,,0,Secondary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WCGHOM,1431.6,1562.5,715.8,0.46,2,B,No,No,Y,,,Y,,,,Non-binary,21.0,0,No,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WKRVAC,3000.0,4899.66,1065.2,0.22,2,P,Secondary,Secondary,,Y,,Y,,,,Woman,36.0,7,Secondary,35-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WUKKSB,3000.0,2048.0,1200.0,0.59,2,P,Primary and Secondary,Secondary,,Y,,Y,,,,Woman,44.0,0,Secondary,35-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WXXPDN,2932.5,1729.8,977.5,0.57,2,B,Secondary,Secondary,Y,,Y,Y,,,,Other,21.0,0,Secondary,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XADOFA,2837.4,2695.3,945.8,0.35,1,A,No,No,,,,,Y,,Y,Woman,,0,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XBZHEN,3250.0,6296.79,1043.0,0.17,2,G,Primary and Secondary,No,Y,,,Y,,,Y,Woman,21.0,1,No,18-24,Yes,,Usually,Usually,No,No,,,"Car repair, rego or insurance",Food,,,I don't feel any different,"4. I'm finding ways to look after my home well, but need to sort out a few issues",,,,,,,,,,,,,,
XCVOSH,2400.0,2711.2,1860.0,0.69,6,Q,Secondary,Secondary,,,,Y,Y,,,Woman,39.0,0,Secondary,35-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XEPHVJ,3000.0,2943.2,1138.5,0.39,2,C,No,No,Y,,Y,Y,Y,,,Woman,23.0,0,No,18-24,No,I am now living in a different share house or in my own home - paying rent.,Always,Usually,Yes,Yes,One month,"Electricity, gas or phone bill",,,,,I now feel I have it covered,"3. I want to look after my home better and am trying to make changes, but it's early days",,,,,,,,,,,,,,
XGNAPC,3000.0,2307.6,1056.18,0.46,2,F,No,No,Y,,,,,,Y,Woman,23.0,1,No,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XJSVCV,3000.0,1831.533,1108.0,0.6,2,H,No,Secondary,Y,,Y,,,,Y,Woman,20.0,0,Secondary,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XNRTEN,3000.0,2299.0,1720.0,0.75,2,E,Secondary,No,,Y,,Y,,,Y,Woman,25.0,1,No,25-34,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XQBZFX,3000.0,3137.76,1738.0,0.55,2,H,Secondary,Secondary,Y,,,,,,Y,Woman,21.0,2,Secondary,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XQPNGQ,3000.0,4751.94,2000.0,0.42,2,P,No,No,Y,,Y,Y,Y,,Y,Woman,48.0,3,No,35-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XRZESD,1006.8,1292.0,335.6,0.26,2,F,Secondary,Secondary,Y,,,Y,,,Y,Woman,19.0,1,Secondary,18-24,Yes,,Always,Sometimes,Yes,Yes,Most of the two months,"Electricity, gas or phone bill",,,,,I don't feel any different,"5. I keep my home safe, warm, and well maintained and report repairs",,,,,,,,,,,,,,
XVQQJZ,3000.0,4565.76,2140.0,0.47,5,N,No,No,,,,Y,,,,Woman,28.0,3,No,25-34,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXXOYR,2640.0,2017.4,880.0,0.44,2,G,Secondary,No,Y,,,,,,Y,Man,23.0,0,No,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YHJEZP,3000.0,3459.8,2200.0,0.64,2,I,No,No,Y,,,Y,,,,Man,45.0,0,No,35-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YJQJGW,3000.0,2284.14,1130.0,0.49,2,G,Primary and Secondary,Secondary,Y,,,Y,Y,,Y,Woman,22.0,0,Secondary,18-24,Yes,,Always,Usually,No,No,,,,,,No- I have been able to cover all expenses.,I now feel I have it covered,"5. I keep my home safe, warm, and well maintained and report repairs",,,,,,,,,,,,,,
YRPYTG,2580.25,4592.75,717.0,0.16,2,F,Primary,No,Y,,,,,,Y,Man,25.0,0,No,25-34,Yes,,Always,Usually,Yes,No,,,,,,No- I have been able to cover all expenses.,I now feel I have it covered,"5. I keep my home safe, warm, and well maintained and report repairs",,I am now living in a different share house or in my own home - paying rent.,,,Always,Always,,,,,,,,"5. I keep my home safe, warm, and well maintained and report repairs"
YSFTTE,2287.44,1527.0,643.72,0.42,2,F,Primary and Secondary,Secondary,,,Y,Y,Y,Y,Y,Man,22.0,1,Secondary,18-24,,,,,,,,,,,,,,,Yes,,,"9. I live independently and manage my tenancy, with occasional support",Sometimes,Rarely,Yes,8. I manage my money OK but need support to maintain this,"Yes, I have not had enough money to pay rent for one month","I didn't have enough money to pay for an electricity, gas or phone bill on time",,,,"5. I keep my home safe, warm, and well maintained and report repairs"
YTJNAF,3000.0,2580.84,1125.8,0.44,5,S,No,No,Y,,,Y,,,,Woman,20.0,0,No,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YXPDYA,841.5,1888.02,374.0,0.2,1,A,No,No,Y,,,Y,,,,Woman,46.0,0,No,35-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YZGFMS,850.0,362.0,404.0,1.12,2,F,Secondary,Secondary,Y,,,Y,,Y,Y,Woman,20.0,1,Secondary,18-24,Yes,,Always,Always,No,No,,,,Food,"Credit card balance or debts, e.g. Afterpay",,I now feel I have it covered,"5. I keep my home safe, warm, and well maintained and report repairs",,,,,,,,,,,,,,
ZDSXWT,2496.0,2095.74,832.0,0.4,6,Q,Primary,Secondary,Y,,Y,Y,,,Y,Man,56.0,0,Secondary,50+,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZGYIPG,1390.75,1529.6,380.25,0.25,2,G,Primary and Secondary,Secondary,Y,,,,,,Y,Other,22.0,0,Secondary,18-24,Yes,,Usually,Sometimes,No,No,,,,Food,,,I don't feel any different,"4. I'm finding ways to look after my home well, but need to sort out a few issues",,,,,,,,,,,,,,
ZJBHTT,2362.5,1814.96,787.5,0.43,2,K,Secondary,Secondary,Y,,Y,,,,Y,Man,22.0,0,Secondary,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZLGMAP,2411.2,1543.0,720.4,0.47,2,G,Secondary,Secondary,Y,,,,,,,Man,23.0,0,Secondary,18-24,Yes,,Usually,Usually,No,No,,"Electricity, gas or phone bill",,,,,I don't feel any different,"5. I keep my home safe, warm, and well maintained and report repairs",,,,,,,,,,,,,,
ZQIINO,2291.88,2014.14,763.96,0.38,4,M,Primary and Secondary,Secondary,,,,Y,,,,Woman,40.0,0,Secondary,35-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZRHNTD,2240.0,3821.52,796.0,0.21,2,E,Secondary,Secondary,Y,,,Y,,,Y,Woman,22.0,3,Secondary,18-24,Yes,,Always,Always,Yes,No,,,,,,No- I have been able to cover all expenses.,I now feel I have it covered,"5. I keep my home safe, warm, and well maintained and report repairs",,,,,,,,,,,,,,
ZULSNJ,3250.0,3495.64,2086.0,0.6,2,G,Secondary,No,Y,,Y,,,,Y,Woman,22.0,1,No,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZYDDGN,2112.5,1637.4,650.0,0.4,2,K,Primary and Secondary,No,Y,,Y,Y,Y,,Y,Woman,19.0,1,No,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZYXWOE,3000.0,5864.52,2600.0,0.44,5,N,Tertiary,No,,Y,Y,Y,,,Y,Woman,37.0,8,No,35-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,
